x,y,side
,,left
15.378593501584447,25.160550729763237,left
38.563537504525854,34.852362262190724,left
61.49431151902548,44.53852231366468,left
84.16821156453315,56.11236114064461,left
109.09123188350644,63.94094084341688,left
134.81845185402028,69.99707595523597,left
161.9838102821566,74.57541111725767,left
187.87832831465306,74.83520284540619,left
215.27128723302826,73.88935827238305,left
242.84647215684626,63.58309158013937,left
268.363185565067,48.857433408406976,left
288.03006211076973,26.29290405453333,left
298.39252752866787,-1.4145809983556665,left
305.8803182811912,-27.47983133012535,left
307.38903529804185,-54.41939171155476,left
307.9819111724946,-79.72229599271141,left
308.5647815448393,-104.905896206575,left
307.73401623058965,-131.06995914784198,left
305.29110522722806,-156.61859634767475,left
302.4948269822874,-181.48870760797658,left
300.19867444734956,-206.38514335886833,left
297.57478670660885,-231.6072025095011,left
291.25087284968333,-261.4024367660083,left
264.86455537170264,-283.6326115576436,left
228.0692932425583,-285.8955444803961,left
203.29860168548961,-257.8477273803345,left
200.46883737737235,-227.19249513656737,left
200.36115130092833,-202.0683716158502,left
199.48213812317897,-176.97782807297034,left
200.68310943700664,-151.9759046851293,left
201.032694421506,-128.60036010178402,left
195.04667476020475,-107.22057973929793,left
185.4598758905329,-84.88824831473129,left
177.17570452811316,-62.86435839743451,left
164.50909032812268,-53.30790044370726,left
147.84730931712576,-54.172141819146916,left
123.90175338602866,-59.912473429718645,left
99.7323879801038,-65.92621563457418,left
75.18783808213198,-71.79994225700186,left
50.83664136611615,-76.64925173169169,left
28.60737505176783,-83.17183805426428,left
6.388848304207237,-92.71500822246384,left
-15.963621062815264,-103.25698382388279,left
-38.33849081564385,-114.36984036554817,left
-60.74680467444205,-125.44349602029365,left
-82.47714113249171,-136.67298604532027,left
-103.00563986268739,-148.7092574861294,left
-117.70405789226521,-163.82213863914993,left
-129.469053522939,-182.4873442793334,left
-131.84333509446603,-199.55300422489347,left
-123.79932437210257,-218.83262836173813,left
-114.90728072686565,-233.58900045390504,left
-96.61111978909378,-242.84149665595342,left
-73.69272785943146,-249.58347001874523,left
-49.45543610756657,-256.76910115509423,left
-25.580409852274332,-263.97408622087056,left
-1.6924085257542223,-270.4358347037655,left
22.51373649348374,-276.67478569693606,left
46.89266924902354,-283.2609621180013,left
70.91149648387052,-290.8791480826285,left
96.12929828041045,-299.05554286512694,left
119.04169092920817,-310.6878352291907,left
141.22194614971286,-322.83505392259616,left
163.20926782119992,-334.8435892389959,left
185.1611973329093,-346.78894922978054,left
207.13679226235314,-358.6841704674937,left
229.13735131958686,-370.53052210788843,left
251.16417633929635,-382.32927551504673,left
273.52116016075587,-393.50927236612006,left
295.9343173922312,-404.5992868557314,left
318.2662365484653,-415.86361171817856,left
340.563703320982,-427.21292880127385,left
362.8604307559739,-438.581580962063,left
385.1823788636859,-449.9253375864401,left
407.59727951286044,-461.1503054803426,left
429.6391127954861,-473.14190953863346,left
451.41861463277394,-485.67911626695076,left
473.1151817671161,-498.4245794167551,left
495.11023041459316,-512.0071912862668,left
516.3426938647042,-530.0385025889142,left
533.6895750616968,-551.2551314001328,left
544.6077267698998,-577.6446121002318,left
548.550088575075,-605.6969153369143,left
545.4075060567516,-633.4780882456814,left
537.2113886966092,-659.1117550323535,left
527.445152571584,-682.5761475346292,left
517.9032201384413,-705.6474005406418,left
508.46261991672776,-728.8224349132718,left
498.8888469687792,-752.0334674442358,left
489.8042405101037,-775.4728051295191,left
481.1327166678078,-799.0440873500513,left
472.4272885837925,-822.4679644059495,left
463.89565683981016,-845.9600012442573,left
450.3736287527391,-872.0458014380405,left
418.6695745378841,-889.4766889522418,left
391.6203020453107,-891.8512699578274,left
366.96759157204855,-894.8981630613843,left
342.21692204929906,-897.783873291171,left
314.64605746645435,-898.9455645653096,left
285.4021534445894,-891.9715074337048,left
262.5852549739851,-879.5660278416209,left
240.16012346611913,-868.5309073565661,left
217.53334586823445,-858.3978306614353,left
193.25058076241098,-849.8589588257913,left
170.1187005237394,-836.2218951904034,left
147.99044533499136,-820.3034219618979,left
131.456770788172,-799.4961694760794,left
115.61830593537559,-779.6914457644255,left
100.06701367830263,-760.647481046319,left
82.79212465683418,-737.4236210674707,left
82.42297408098096,-706.5213051197045,left
83.79668121848923,-681.5637052983934,left
87.72793218101658,-655.3991609585977,left
95.18447130727534,-630.5035668437557,left
102.5190977839961,-606.5000125998434,left
109.28117635327936,-582.6825999967207,left
115.2221400559612,-558.3984892912863,left
122.0027595634219,-534.3705102131413,left
128.24040582335,-511.5716942136947,left
122.94126305782305,-494.7793761711226,left
108.70212674293715,-484.1838981274099,left
85.59589148271313,-476.11169528933345,left
62.705803018417576,-466.168695741403,left
39.665203952398194,-456.52132685904735,left
16.388024890404516,-447.43205394333955,left
-6.9133116232290455,-438.3556072424214,left
-30.228473208353673,-429.24731951565707,left
-53.53381504583872,-420.07054719106645,left
-76.70661463143897,-410.58064567704093,left
-99.84289440700456,-401.024860920454,left
-122.9638399382703,-391.4606265963391,left
-146.07609176231173,-381.9091509220716,left
-169.30806272251084,-372.67663774205124,left
-192.7122363810974,-363.8768762287358,left
-216.1009079964734,-355.1404091536477,left
-239.60540708803308,-346.6357454694022,left
-266.560182036182,-336.3880940301131,left
-286.46894808170595,-311.30883130629394,left
-295.9252927447895,-284.01629119394664,left
-300.189237844733,-255.10516835532877,left
-296.86877902090725,-227.2688280818988,left
-291.05810524939625,-201.8896476761851,left
-280.77601560990604,-175.57638108279323,left
-266.7977077298697,-153.48494708859664,left
-252.26637139048617,-131.51867833263736,left
-234.4974656469017,-110.7967116852936,left
-215.21970172659113,-92.30650448823,left
-194.25164118508525,-76.47331958765794,left
-172.29904387010524,-62.46856638996847,left
-149.9830007179703,-49.399621912851785,left
-127.35384719720284,-37.31532627215101,left
-104.15598225626053,-27.052745128830168,left
-80.96395809419936,-17.136628318531137,left
-57.71562669174256,-7.490607980127862,left
-34.765426589287365,2.039457332986018,left
-12.420103245200352,12.695313153357272,left
,,right
27.905479254893745,-4.280189042252287,right
51.051220813963276,4.923067824078787,right
74.40031754156271,14.313644587754306,right
97.42212527861123,23.18365349427967,right
119.30968899529218,33.08704095613204,right
141.90967451085066,40.59101259695465,right
164.32797531388024,43.767465724809895,right
188.62123749563142,42.39570855297279,right
211.32312018704363,43.78414699630991,right
231.2841168413917,36.75130020201517,right
246.87873304410363,24.038799766031126,right
260.51654779094787,8.799266760563933,right
266.83944482927103,-10.83032080811166,right
272.4338094820115,-33.11558976589928,right
274.11416845458274,-56.22831751159927,right
275.1573580755147,-80.93643065721392,right
276.71552717753997,-105.73329952241643,right
278.10170452462756,-129.63573742136398,right
276.2191473941174,-154.02972849669547,right
273.9059953683452,-178.91998750846082,right
271.60560350322885,-203.76356692769545,right
269.0183700590518,-228.4446988729619,right
265.7543757645215,-248.0160315208973,right
250.39815772693055,-255.29007497068068,right
238.88170090582614,-257.638565421705,right
230.7364300393149,-246.3150891641231,right
229.46533015429918,-226.89684223597283,right
230.01850400858484,-201.87242679285504,right
231.0150655106844,-177.0454991473648,right
230.95309819071778,-151.94981157874253,right
228.76689359625362,-125.1500122736037,right
221.37497376124588,-98.27351761188557,right
211.41336395761616,-74.38298971954346,right
201.96698623928248,-49.52541334479102,right
175.6061105473487,-27.428775530872798,right
142.4178429941895,-26.753547828059396,right
117.570904253018,-32.48770970685209,right
93.1779702347115,-38.378219391310196,right
69.14822180525401,-44.586077936988964,right
44.51542208286745,-50.12199995595954,right
18.620643791468623,-57.16221445578515,right
-4.895820354483034,-68.15330727844179,right
-27.502421302762265,-79.56888786784194,right
-50.01099894673416,-90.54673404144278,right
-72.55993842448628,-101.48894421894353,right
-95.36352415514068,-113.11060355556377,right
-118.25134333311416,-126.18956497730909,right
-138.59605971582994,-146.58649778062167,right
-153.96381833408154,-170.54255458479238,right
-161.21613340687196,-202.3110331041339,right
-156.88733860536186,-232.1728041514206,right
-132.39922786180327,-255.18206198830885,right
-105.5773167752545,-267.4552677527472,right
-80.34560754861091,-274.3649847594003,right
-56.45040587047276,-280.8913699956496,right
-32.29846742483495,-287.61404134882633,right
-7.774941395100832,-293.7731970845771,right
16.600394934168953,-299.58494310806884,right
40.637343852981715,-305.60694451282194,right
64.34517128270969,-313.0731652573673,right
86.7864851939678,-320.34578343755345,right
108.40211458112093,-331.6200299572459,right
130.18593256350186,-343.3636352940637,right
152.09507071761487,-355.3845397462792,right
174.07145125276926,-367.39422845327124,right
196.06990984534116,-379.3562003041602,right
218.09316055621673,-391.2690819996044,right
240.14248377774396,-403.13413622303085,right
262.5173671873338,-414.3846680317851,right
284.9349944194627,-425.5380546833933,right
306.8499459689716,-437.630456928373,right
328.53021651577944,-450.14999049864514,right
350.19237262216575,-462.67634361120435,right
372.03675911407726,-474.8162773517181,right
394.5510361605973,-485.6321071990382,right
416.75451133854665,-496.9920816406505,right
438.72172055194403,-508.7569082042264,right
460.5732249740124,-520.70969785485,right
481.8763279354136,-532.2155103942868,right
498.6039842565061,-546.9914536723103,right
513.1153836096694,-564.5703743605642,right
520.9235376615874,-584.8397629173928,right
523.9396293286478,-606.5134149878277,right
521.0444931567356,-628.3785310655277,right
514.3088698846035,-650.5687012419502,right
504.97756102023016,-673.4217250579497,right
495.5688158223211,-696.6115257714746,right
486.28236457388306,-719.7976252794786,right
476.893909168205,-742.9441818755636,right
466.54449582325697,-765.6598391098742,right
455.3022052729721,-787.8947987143911,right
443.9353512934639,-810.1945769988812,right
432.5939642130285,-832.9050687014027,right
424.14231715190397,-851.48352550127,right
411.24178041408754,-856.7172146668615,right
388.4361313214112,-858.6646766135106,right
363.3487257252638,-860.7363068620649,right
338.43314044947056,-864.0141922472998,right
315.98414001397816,-865.225102763964,right
296.15192590296414,-862.1870380395194,right
273.3250170665592,-853.6502349887115,right
249.71951955102386,-845.0880313493032,right
225.86551445171298,-836.7178389018313,right
203.05819526868916,-828.1649144426838,right
183.12258178564073,-816.225278448405,right
165.2060174797873,-802.0900225063507,right
149.8085157385772,-783.8996149438991,right
134.50309988569987,-764.802830602034,right
118.31657215777842,-744.9222873971395,right
105.21821975466614,-728.2548565562076,right
107.08995336816164,-708.7225224751238,right
107.94054013428988,-683.5447912768187,right
111.49283049287587,-660.2952108181261,right
117.97998198690846,-637.1296376141846,right
125.31226972219653,-613.187600281185,right
132.22479681075805,-588.8689114424179,right
138.12028719661348,-564.5920907092852,right
144.4969598870997,-540.3679556525142,right
150.87962670950253,-514.3983358018686,right
143.78564746713405,-483.12136057682557,right
119.0464889361412,-462.05314550089923,right
94.9947850210652,-453.34554277612375,right
71.74560467137061,-443.7873412230708,right
48.47900858085561,-434.4307065877335,right
25.154657937581916,-425.31944410152903,right
1.8492849030898948,-416.2446244936392,right
-21.422323718797603,-407.1504170140033,right
-44.66535810449246,-397.9985776260392,right
-67.82638246684442,-388.60398338034764,right
-90.97512017851848,-379.1467204777062,right
-114.12801381020466,-369.673123351713,right
-137.2914389881841,-360.20449472488633,right
-160.37491029697458,-350.53369492177245,right
-183.3412110663842,-340.5745728972837,right
-206.3678197988994,-330.6420558388176,right
-229.51258415371842,-320.944102193493,right
-248.8555240310964,-311.41531627266374,right
-260.2037069200937,-296.5353641532405,right
-267.2606591354789,-276.01651744439727,right
-269.6767619525075,-255.28400886068835,right
-266.4183203213694,-233.15421345481525,right
-261.6815659362577,-209.51868031365794,right
-252.31191975493277,-189.29833605134252,right
-242.02220278159882,-167.55912168457928,right
-229.90862518975302,-147.12178317826348,right
-214.5265675805186,-130.1804108013585,right
-196.55955008655957,-114.95959570711285,right
-177.64577809861552,-100.58895167876064,right
-157.01712735855196,-88.30891214489046,right
-135.00734542661982,-78.00572737295674,right
-112.52570061417033,-68.22346484295629,right
-90.55041856511588,-56.93957969935981,right
-67.93310340573707,-46.89569408155838,right
-45.00557204019465,-37.33592975347561,right
-21.712925916673985,-27.6019793763138,right
0.8745831234675974,-16.21206373142345,right
